!Paste this on your local data declaration
3D Glass - 02IMG        EQUATE(1000)
3D Glass - 02-WFIMG        EQUATE(1001)
3D Glass -01IMG        EQUATE(1002)
3D GlassIMG        EQUATE(1003)
3D Glass-WFIMG        EQUATE(1004)
3D-GlassesIMG        EQUATE(1005)
3D-Shape-01IMG        EQUATE(1006)
3D-Shape-02IMG        EQUATE(1007)
10 fingers TapIMG        EQUATE(1008)
AbacusIMG        EQUATE(1009)
Abacus-01-WFIMG        EQUATE(1010)
ABSIMG        EQUATE(1011)
ABS-WFIMG        EQUATE(1012)
AcceptIMG        EQUATE(1013)
AccessIMG        EQUATE(1014)
AccessibilityIMG        EQUATE(1015)
Accessibility-WFIMG        EQUATE(1016)
Access-NewIMG        EQUATE(1017)
Accounting-01IMG        EQUATE(1018)
Accounting-01-WFIMG        EQUATE(1019)
Accounting-02IMG        EQUATE(1020)
Accounting-02-WFIMG        EQUATE(1021)
Account-PayableIMG        EQUATE(1022)
Account-Payable-WFIMG        EQUATE(1023)
Accounts-BookIMG        EQUATE(1024)
Accounts-Book-WFIMG        EQUATE(1025)
Accounts-ReceivableIMG        EQUATE(1026)
AccupunctureIMG        EQUATE(1027)
Acorn-NutIMG        EQUATE(1028)
Acorn-Nut-WFIMG        EQUATE(1029)
Active Dictionary-WFIMG        EQUATE(1030)
Active DirectoryIMG        EQUATE(1031)
Acupuncture-WFIMG        EQUATE(1032)
Add ComputerIMG        EQUATE(1033)
Add Computer-WFIMG        EQUATE(1034)
Add csv-01IMG        EQUATE(1035)
Add csv-02IMG        EQUATE(1036)
Add csv-02-WFIMG        EQUATE(1037)
Add csv-WFIMG        EQUATE(1038)
Add Id-WFIMG        EQUATE(1039)
Add reminder-WFIMG        EQUATE(1040)
Add UserIMG        EQUATE(1041)
AddIMG        EQUATE(1042)
Add-EarthIMG        EQUATE(1043)
AdditionIMG        EQUATE(1044)
Add-NewIMG        EQUATE(1045)
Add-Shield(1)IMG        EQUATE(1046)
Add-ShieldIMG        EQUATE(1047)
Add-Shield-WFIMG        EQUATE(1048)
Add-To-CartIMG        EQUATE(1049)
AdminIMG        EQUATE(1050)
Adobe-AcrobatIMG        EQUATE(1051)
Adobe-DreamweaverIMG        EQUATE(1052)
Adobe-IllustratorIMG        EQUATE(1053)
Adobe-PDF-Export(1)IMG        EQUATE(1054)
Adobe-PDF-ExportIMG        EQUATE(1055)
Adobe-PhotoshopIMG        EQUATE(1056)
Adress book-01IMG        EQUATE(1057)
Adress book-02IMG        EQUATE(1058)
Adress book-03IMG        EQUATE(1059)
Aero plane-02-WFIMG        EQUATE(1060)
AeroplaneIMG        EQUATE(1061)
Aeroplane-01-WFIMG        EQUATE(1062)
Aerosal can-WFIMG        EQUATE(1063)
Aerosol CanIMG        EQUATE(1064)
